2025.09.20 19:22:04 INFO  Started: Metals version 1.6.2 in folders 'C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1' for client Visual Studio Code 1.104.1.
2025.09.20 19:22:07 INFO  running 'C:\Program Files\Java\jdk-21\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -Dsbt.version=1.11.4 -jar C:\Users\1\AppData\Local\Temp\metals18344819922246432574\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2025.09.20 19:22:08 INFO  [info] Updated file C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\project\build.properties: set sbt.version to 1.11.4
2025.09.20 19:22:08 INFO  [info] welcome to sbt 1.11.4 (Oracle Corporation Java 21.0.8)
2025.09.20 19:22:10 INFO  [info] loading settings for project nol1-build-build from metals.sbt...
2025.09.20 19:22:10 INFO  [info] loading project definition from C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\project\project
2025.09.20 19:22:12 INFO  [info] loading settings for project nol1-build from metals.sbt...
2025.09.20 19:22:12 INFO  [info] loading project definition from C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\project
2025.09.20 19:22:13 INFO  [success] Generated .bloop\nol1-build.json
2025.09.20 19:22:13 INFO  [success] Total time: 1 s, completed 20 сент. 2025 г., 19:22:13
2025.09.20 19:22:14 INFO  [info] loading settings for project nol1 from build.sbt...
2025.09.20 19:22:14 INFO  [info] set current project to nol1 (in build file:/C:/Users/1/AppData/Local/Programs/Microsoft%20VS%20Code/LAB/noL1/)
2025.09.20 19:22:14 INFO  [success] Generated .bloop\nol1-test.json
2025.09.20 19:22:14 INFO  [success] Generated .bloop\nol1.json
2025.09.20 19:22:14 INFO  [success] Total time: 0 s, completed 20 сент. 2025 г., 19:22:15
2025.09.20 19:22:15 INFO  time: ran 'sbt bloopInstall' in 8.12s
2025.09.20 19:22:15 INFO  Attempting to connect to the build server...
2025.09.20 19:22:15 INFO  Found a Bloop server running
2025.09.20 19:22:15 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\bsp.trace.json or C:\Users\1\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.09.20 19:22:15 INFO  Attempting to connect to the build server...
2025.09.20 19:22:15 INFO  Found a Bloop server running
2025.09.20 19:22:15 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\project\.metals\bsp.trace.json or C:\Users\1\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.09.20 19:22:15 INFO  time: Connected to build server in 0.28s
2025.09.20 19:22:15 INFO  Connected to Build server: Bloop v2.0.13
2025.09.20 19:22:24 INFO  time: indexed workspace in 8.45s
2025.09.20 19:22:34 INFO  compiling nol1 (1 scala source)
2025.09.20 19:22:35 INFO  time: compiled nol1 in 1.12s
сент. 20, 2025 7:28:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.09.20 19:30:02 INFO  compiling nol1 (1 scala source)
